;File;pair;overlap GT;preproc GT
137;2021-09-05-nb_1630;$invo58_$invo81_[, ]_[, ];1;0
138;2021-09-05-nb_1630;$invo58_$invo83_[, ]_[, ];0;0
139;2021-09-06-nb_1417;$invo14_$invo15_[, ]_[, ];0;1
140;2021-09-06-nb_1417;$invo18_$invo19_[, ]_[, ];0;1
141;2021-09-06-nb_1417;$invo63_$invo68_[, ]_[, ];0;1
142;2021-09-06-nb_1417;$invo63_$invo82_[, ]_[, ];0;0
143;2021-09-30-nb_619;$invo103_$invo110_[, $invo129]_[, $invo129];1;0
144;2021-09-30-nb_619;$invo103_$invo110_[, $invo138]_[, $invo138];1;0
145;2021-09-30-nb_619;$invo103_$invo111_[, $invo129]_[, $invo129];0;0
146;2021-09-30-nb_619;$invo103_$invo111_[, $invo138]_[, $invo138];0;0
147;2021-09-05-nb_1633;$invo58_$invo60_[$invo113, $invo74]_[$invo113, $invo76];0;0
148;2021-09-05-nb_1633;$invo58_$invo75_[$invo113, $invo74]_[, $invo113];0;0
149;2021-09-05-nb_1633;$invo58_$invo92_[$invo113, $invo74]_[, $invo115];0;0
150;2021-09-13-nb_606;$invo103_$invo106_[, $invo111]_[, $invo112];0;0
151;2021-09-13-nb_606;$invo21_$invo24_[, ]_[, ];0;0
152;2021-09-13-nb_606;$invo47_$invo50_[, ]_[, ];0;0
153;2021-09-13-nb_606;$invo69_$invo106_[, ]_[, $invo107];0;0
154;2021-09-13-nb_606;$invo69_$invo72_[, ]_[, ];0;0
155;2021-09-12-nb_606;$invo65_$invo66_[, ]_[, ];0;0
156;2021-09-12-nb_606;$invo84_$invo85_[, ]_[, ];0;0
157;2021-09-12-nb_606;$invo91_$invo105_[, ]_[, ];0;0
158;2021-09-03-nb_2630;$invo105_$invo107_[, ]_[, ];1;0
159;2021-09-03-nb_2630;$invo83_$invo84_[, ]_[, ];0;0
160;2021-09-03-nb_2630;$invo88_$invo89_[, ]_[, ];0;0
161;2021-09-28-nb_1940;$invo7_$invo8_[, ]_[, ];0;0
162;2021-09-04-nb_1087;$invo72_$invo86_[, ]_[, ];0;0
163;2021-09-13-nb_3144;$invo126_$invo127_[, $invo168]_[, $invo168];0;0
164;2021-09-13-nb_3144;$invo126_$invo132_[, $invo168]_[, $invo168];0;0
165;2021-09-30-nb_3336;$invo26_$invo27_[, ]_[, ];1;0
166;2021-09-30-nb_3336;$invo26_$invo28_[, ]_[, ];0;1
167;2021-09-30-nb_3336;$invo35_$invo36_[, ]_[, ];1;0
168;2021-09-30-nb_3336;$invo35_$invo37_[, ]_[, ];0;1
169;2021-09-30-nb_3336;$invo46_$invo47_[, ]_[, ];1;0
170;2021-09-30-nb_3336;$invo46_$invo48_[, ]_[, ];0;1
171;2021-09-30-nb_3336;$invo59_$invo60_[, ]_[, ];1;0
172;2021-09-30-nb_3336;$invo59_$invo61_[, ]_[, ];0;1
173;2021-09-30-nb_3336;$invo67_$invo68_[, ]_[, ];1;0
174;2021-09-30-nb_3336;$invo67_$invo69_[, ]_[, ];0;1
175;2021-09-30-nb_3336;$invo76_$invo77_[, ]_[, ];1;0
176;2021-09-30-nb_3336;$invo76_$invo78_[, ]_[, ];0;1
177;2021-09-30-nb_3336;$invo86_$invo87_[, ]_[, ];1;0
178;2021-09-30-nb_3336;$invo86_$invo88_[, ]_[, ];0;1
179;2021-09-30-nb_3336;$invo97_$invo98_[, ]_[, ];1;0
180;2021-09-30-nb_3336;$invo97_$invo99_[, ]_[, ];0;1
181;2021-09-30-nb_3336;$invo106_$invo109_[, ]_[, ];0;1
182;2021-09-05-nb_773;$invo80_$invo92_[, ]_[, ];0;0
183;2021-09-12-nb_677;$invo19_$invo20_[, ]_[, ];0;0
184;2021-09-12-nb_3074;$invo25_$invo27_[, ]_[, ];0;0
185;2021-09-12-nb_3074;$invo25_$invo29_[, ]_[, ];0;0
186;2021-09-12-nb_3074;$invo25_$invo37_[, ]_[, ];0;0
187;2021-09-09-nb_1559;$invo105_$invo106_[, ]_[, ];0;1
188;2021-09-09-nb_1559;$invo127_$invo128_[, ]_[, ];0;1
189;2021-09-12-nb_125;$invo14_$invo15_[, ]_[, ];1;0
190;2021-09-12-nb_125;$invo14_$invo16_[, ]_[, ];0;0
191;2021-09-12-nb_125;$invo19_$invo20_[, ]_[, ];0;0
192;2021-09-12-nb_125;$invo23_$invo24_[, ]_[, ];0;0
193;2021-09-12-nb_125;$invo23_$invo26_[, ]_[, ];0;0
194;2021-09-16-nb_318;$invo25_$invo28_[, ]_[, ];1;0
195;2021-09-16-nb_318;$invo25_$invo31_[, ]_[, ];0;0
196;2021-09-27-nb_3449;$invo62_$invo64_[, ]_[, ];1;0
197;2021-09-27-nb_3449;$invo62_$invo67_[, ]_[, ];1;0
198;2021-09-27-nb_3449;$invo203_$invo205_[, ]_[, ];1;0
199;2021-09-27-nb_3449;$invo203_$invo208_[, ]_[, ];1;0
200;2021-09-27-nb_3449;$invo280_$invo282_[, ]_[, ];1;0
201;2021-09-27-nb_3449;$invo280_$invo285_[, ]_[, ];1;0
202;2021-09-27-nb_3449;$invo347_$invo349_[, ]_[, ];1;0
203;2021-09-27-nb_3449;$invo347_$invo352_[, ]_[, ];1;0
204;2021-09-27-nb_3449;$invo407_$invo409_[, ]_[, ];1;0
205;2021-09-27-nb_3449;$invo407_$invo412_[, ]_[, ];1;0
206;2021-09-27-nb_1060;$invo42_$invo31_[, ]_[, ];0;0
207;2021-09-27-nb_1060;$invo42_$invo69_[, ]_[, ];0;0
208;2021-09-06-nb_1824;$invo84_$invo85_[, ]_[, ];1;0
209;2021-09-06-nb_1824;$invo84_$invo88_[, ]_[, ];0;0
210;2021-09-06-nb_1824;$invo84_$invo91_[, ]_[, ];1;0
211;2021-09-06-nb_1824;$invo84_$invo92_[, ]_[, ];0;0
212;2021-09-06-nb_1824;$invo84_$invo112_[, ]_[, ];0;0
213;2021-09-06-nb_1824;$invo84_$invo118_[, ]_[, ];1;0
214;2021-09-06-nb_1824;$invo84_$invo122_[, ]_[, ];0;0
215;2021-09-24-nb_2053;$invo23_$invo24_[, ]_[, ];1;0
216;2021-09-24-nb_2053;$invo23_$invo25_[, ]_[, ];0;0
217;2021-09-02-nb_3065;$invo44_$invo45_[, ]_[, ];1;0
218;2021-09-02-nb_3065;$invo44_$invo47_[, ]_[, ];0;0
219;2021-09-04-nb_1743;$invo201_$invo202_[, ]_[, ];0;0
220;2021-09-04-nb_1743;$invo201_$invo203_[, ]_[, ];1;0
221;2021-09-04-nb_1743;$invo201_$invo205_[, ]_[, ];0;0
222;2021-09-04-nb_1743;$invo201_$invo218_[, ]_[, ];0;0
